TeamName,Position,Depth,PlayerName,PlayerURL,PlayerUID,InjuryStatus
New York Jets,LDE,1,Will McDonald IV,https://www.espn.com/nfl/player/_/id/4361767/will-mcdonald-iv,s:20~l:28~a:4361767,
New York Jets,LDE,2,Tyler Baron,https://www.espn.com/nfl/player/_/id/4692555/tyler-baron,s:20~l:28~a:4692555,
New York Jets,LDE,3,Eric Watts,https://www.espn.com/nfl/player/_/id/4569016/eric-watts,s:20~l:28~a:4569016,
New York Jets,LDE,4,Rashad Weaver,https://www.espn.com/nfl/player/_/id/4036076/rashad-weaver,s:20~l:28~a:4036076,
New York Jets,LDT,1,Derrick Nnadi,https://www.espn.com/nfl/player/_/id/3122930/derrick-nnadi,s:20~l:28~a:3122930,
New York Jets,LDT,2,Byron Cowart,https://www.espn.com/nfl/player/_/id/3916922/byron-cowart,s:20~l:28~a:3916922,
New York Jets,LDT,3,Phidarian Mathis,https://www.espn.com/nfl/player/_/id/4241468/phidarian-mathis,s:20~l:28~a:4241468,
New York Jets,LDT,4,Fatorma Mulbah,https://www.espn.com/nfl/player/_/id/4565309/fatorma-mulbah,s:20~l:28~a:4565309,
New York Jets,RDT,1,Quinnen Williams,https://www.espn.com/nfl/player/_/id/4040982/quinnen-williams,s:20~l:28~a:4040982,
New York Jets,RDT,2,Jay Tufele,https://www.espn.com/nfl/player/_/id/4259647/jay-tufele,s:20~l:28~a:4259647,
New York Jets,RDT,3,Leonard Taylor III,https://www.espn.com/nfl/player/_/id/4431598/leonard-taylor-iii,s:20~l:28~a:4431598,
New York Jets,RDT,4,Payton Page,https://www.espn.com/nfl/player/_/id/4431582/payton-page,s:20~l:28~a:4431582,
New York Jets,RDE,1,Jermaine Johnson,https://www.espn.com/nfl/player/_/id/4567962/jermaine-johnson,s:20~l:28~a:4567962,Q
New York Jets,RDE,2,Micheal Clemons,https://www.espn.com/nfl/player/_/id/4240896/micheal-clemons,s:20~l:28~a:4240896,
New York Jets,RDE,3,Braiden McGregor,https://www.espn.com/nfl/player/_/id/4429005/braiden-mcgregor,s:20~l:28~a:4429005,
New York Jets,RDE,4,Ja'Markis Weston,https://www.espn.com/nfl/player/_/id/4567416/jamarkis-weston,s:20~l:28~a:4567416,
New York Jets,WLB,1,Jamin Davis,https://www.espn.com/nfl/player/_/id/4240778/jamin-davis,s:20~l:28~a:4240778,
New York Jets,WLB,2,,,,Empty Slot
New York Jets,WLB,3,,,,Empty Slot
