TeamName,PrimaryPosition,PrimaryDepth,PlayerName,PlayerURL,PlayerUID,InjuryStatus,Position2,Depth2,Position3,Depth3
Las Vegas Raiders,QB,1,Geno Smith,https://www.espn.com/nfl/player/_/id/15864/geno-smith,s:20~l:28~a:15864,,,,,
Las Vegas Raiders,RB,2,Raheem Mostert,https://www.espn.com/nfl/player/_/id/2576414/raheem-mostert,s:20~l:28~a:2576414,,,,,
Las Vegas Raiders,RDT,1,Adam Butler,https://www.espn.com/nfl/player/_/id/2972342/adam-butler,s:20~l:28~a:2972342,Q,,,,
Las Vegas Raiders,MLB,1,Elandon Roberts,https://www.espn.com/nfl/player/_/id/2987743/elandon-roberts,s:20~l:28~a:2987743,,,,,
Las Vegas Raiders,PK,1,Daniel Carlson,https://www.espn.com/nfl/player/_/id/3051909/daniel-carlson,s:20~l:28~a:3051909,,,,,
Las Vegas Raiders,MLB,3,Jaylon Smith,https://www.espn.com/nfl/player/_/id/3052896/jaylon-smith,s:20~l:28~a:3052896,,,,,
Las Vegas Raiders,RG,1,Alex Cappa,https://www.espn.com/nfl/player/_/id/3059021/alex-cappa,s:20~l:28~a:3059021,,,,,
Las Vegas Raiders,WLB,1,Germaine Pratt,https://www.espn.com/nfl/player/_/id/3116724/germaine-pratt,s:20~l:28~a:3116724,,,,,
Las Vegas Raiders,LT,1,Kolton Miller,https://www.espn.com/nfl/player/_/id/3134312/kolton-miller,s:20~l:28~a:3134312,,,,,
Las Vegas Raiders,P,1,AJ Cole,https://www.espn.com/nfl/player/_/id/3686689/aj-cole,s:20~l:28~a:3686689,,H,1,,
Las Vegas Raiders,LDT,1,Christian Wilkins,https://www.espn.com/nfl/player/_/id/3728266/christian-wilkins,s:20~l:28~a:3728266,Q,,,,
Las Vegas Raiders,WR,1,Jakobi Meyers,https://www.espn.com/nfl/player/_/id/3916433/jakobi-meyers,s:20~l:28~a:3916433,,,,,
Las Vegas Raiders,LDE,1,Maxx Crosby,https://www.espn.com/nfl/player/_/id/3916655/maxx-crosby,s:20~l:28~a:3916655,,,,,
Las Vegas Raiders,WR,2,Alex Bachman,https://www.espn.com/nfl/player/_/id/3919510/alex-bachman,s:20~l:28~a:3919510,,,,,
Las Vegas Raiders,LS,1,Jacob Bobenmoyer,https://www.espn.com/nfl/player/_/id/3925443/jacob-bobenmoyer,s:20~l:28~a:3925443,,,,,
Las Vegas Raiders,WLB,2,Devin White,https://www.espn.com/nfl/player/_/id/4035434/devin-white,s:20~l:28~a:4035434,,,,,
Las Vegas Raiders,LDT,2,Leki Fotu,https://www.espn.com/nfl/player/_/id/4035666/leki-fotu,s:20~l:28~a:4035666,,,,,
Las Vegas Raiders,WR,3,Collin Johnson,https://www.espn.com/nfl/player/_/id/4039043/collin-johnson,s:20~l:28~a:4039043,,,,,
Las Vegas Raiders,SS,1,Jeremy Chinn,https://www.espn.com/nfl/player/_/id/4043169/jeremy-chinn,s:20~l:28~a:4043169,,,,,
Las Vegas Raiders,TE,3,Ian Thomas,https://www.espn.com/nfl/player/_/id/4045305/ian-thomas,s:20~l:28~a:4045305,,,,,
Las Vegas Raiders,LG,2,Jordan Meredith,https://www.espn.com/nfl/player/_/id/4076803/jordan-meredith,s:20~l:28~a:4076803,,,,,
Las Vegas Raiders,RDE,1,Malcolm Koonce,https://www.espn.com/nfl/player/_/id/4239719/malcolm-koonce,s:20~l:28~a:4239719,,,,,
